[query];id;1351;it;0;ms;2131.77;MonetDB;output;7529;
[query];id;1352;it;0;ms;3889.38;MonetDB;output;4747148;
[query];id;1353;it;0;ms;3876.22;MonetDB;output;4747148;
[query];id;1354;it;0;ms;3864.79;MonetDB;output;4747148;
[query];id;1355;it;0;ms;3875.33;MonetDB;output;4747148;
[query];id;1356;it;0;ms;3872.46;MonetDB;output;4747148;
[query];id;1357;it;0;ms;3878.53;MonetDB;output;4747148;
[query];id;1358;it;0;ms;3868.7;MonetDB;output;4747148;
[query];id;1359;it;0;ms;3894.79;MonetDB;output;4747148;
[query];id;1360;it;0;ms;173.06;MonetDB;output;196438;
[query];id;1361;it;0;ms;87.9164;MonetDB;output;25717;
[query];id;1362;it;0;ms;3908.35;MonetDB;output;4747148;
[query];id;1363;it;0;ms;3891.3;MonetDB;output;4747148;
[query];id;1364;it;0;ms;113.453;MonetDB;output;120077;
[query];id;1365;it;0;ms;213.59;MonetDB;output;246808;
[query];id;1366;it;0;ms;218.321;MonetDB;output;249538;
[query];id;1367;it;0;ms;3885.57;MonetDB;output;4747148;
[query];id;1368;it;0;ms;3906.2;MonetDB;output;4747148;
[query];id;1369;it;0;ms;556.854;MonetDB;output;658200;
[query];id;1370;it;0;ms;25.8786;MonetDB;output;16491;
[query];id;1371;it;0;ms;553.046;MonetDB;output;658200;
[query];id;1372;it;0;ms;3858.39;MonetDB;output;4747148;
[query];id;1373;it;0;ms;3866.35;MonetDB;output;4747148;
[query];id;1374;it;0;ms;3860.61;MonetDB;output;4747148;
[query];id;1375;it;0;ms;132.114;MonetDB;output;142475;
[query];id;1376;it;0;ms;111.147;MonetDB;output;120077;
[query];id;1377;it;0;ms;174.665;MonetDB;output;203357;
[query];id;1378;it;0;ms;207.879;MonetDB;output;238399;
[query];id;1379;it;0;ms;213.018;MonetDB;output;246808;
[query];id;1380;it;0;ms;111.135;MonetDB;output;116915;
[query];id;1381;it;0;ms;130.019;MonetDB;output;142475;
[query];id;1382;it;0;ms;208.631;MonetDB;output;241838;
[query];id;1383;it;0;ms;3887.83;MonetDB;output;4747148;
[query];id;1384;it;0;ms;3859.67;MonetDB;output;4747148;
[query];id;1385;it;0;ms;122.076;MonetDB;output;135455;
[query];id;1386;it;0;ms;160.258;MonetDB;output;170378;
[query];id;1387;it;0;ms;3692.09;MonetDB;output;0;
[query];id;1388;it;0;ms;3704.43;MonetDB;output;0;
[query];id;1389;it;0;ms;198.694;MonetDB;output;0;
[query];id;1390;it;0;ms;3881.98;MonetDB;output;4747148;
[query];id;1391;it;0;ms;3860.65;MonetDB;output;4747148;
[query];id;1392;it;0;ms;125.189;MonetDB;output;116915;
[query];id;1393;it;0;ms;174.617;MonetDB;output;196438;
[query];id;1394;it;0;ms;210.69;MonetDB;output;238399;
[query];id;1395;it;0;ms;209.677;MonetDB;output;246808;
[query];id;1396;it;0;ms;3904.82;MonetDB;output;4747148;
[query];id;1397;it;0;ms;3872.29;MonetDB;output;4747148;
[query];id;1398;it;0;ms;213.842;MonetDB;output;240312;
[query];id;1399;it;0;ms;213.244;MonetDB;output;244503;
[query];id;1400;it;0;ms;3916.87;MonetDB;output;4747148;
[query];id;1401;it;0;ms;199.926;MonetDB;output;226596;
[query];id;1402;it;0;ms;150.725;MonetDB;output;170378;
[query];id;1403;it;0;ms;208.793;MonetDB;output;240312;
[query];id;1404;it;0;ms;211.918;MonetDB;output;241838;
[query];id;1405;it;0;ms;214.124;MonetDB;output;244503;
[query];id;1406;it;0;ms;115.615;MonetDB;output;116915;
[query];id;1407;it;0;ms;187.788;MonetDB;output;211702;
[query];id;1408;it;0;ms;3883.22;MonetDB;output;4747148;
[query];id;1409;it;0;ms;3868.79;MonetDB;output;4747148;
[query];id;1410;it;0;ms;135.286;MonetDB;output;150075;
[query];id;1411;it;0;ms;173.81;MonetDB;output;196438;
[query];id;1412;it;0;ms;218.379;MonetDB;output;249538;
[query];id;1413;it;0;ms;212.583;MonetDB;output;235767;
[query];id;1414;it;0;ms;205.34;MonetDB;output;226596;
[query];id;1415;it;0;ms;118.524;MonetDB;output;124118;
[query];id;1416;it;0;ms;206.826;MonetDB;output;235767;
[query];id;1417;it;0;ms;212.377;MonetDB;output;246808;
[query];id;1418;it;0;ms;208.263;MonetDB;output;240312;
[query];id;1419;it;0;ms;149.274;MonetDB;output;170378;
[query];id;1420;it;0;ms;194.608;MonetDB;output;224870;
[query];id;1421;it;0;ms;3859.42;MonetDB;output;4747148;
[query];id;1422;it;0;ms;3888.04;MonetDB;output;4747148;
[query];id;1423;it;0;ms;3875.17;MonetDB;output;4747148;
[query];id;1424;it;0;ms;3874.88;MonetDB;output;4747148;
[query];id;1425;it;0;ms;3870.8;MonetDB;output;4747148;
[query];id;1426;it;0;ms;3876.95;MonetDB;output;4747148;
